Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARRAY
    COMA
    COMMENT_LINE
    DEF
    DOT
    DOUBLEAPOSTROPHE
    FLOAT_NUMBER
    LBRACKET
    LCORCHETE
    LIST
    RBRACKET
    RCORCHETE
    RETURN

Grammar

Rule 0     S' -> file_input
    ELIF            reduce using rule 35 (if_stmnt -> compound_if .)
    ELSE            reduce using rule 35 (if_stmnt -> compound_if .)


state 15

    (45) for_stmt -> FOR . exprlist IN testlist THEN stmt
    (46) for_stmt -> FOR . exprlist IN RANGE THEN stmt
    (47) exprlist -> . expression exprlisthelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    exprlist                       shift and go to state 54
    expression                     shift and go to state 55
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 16

    (33) break_stmt -> BREAK .

    IF              reduce using rule 33 (break_stmt -> BREAK .)
    FOR             reduce using rule 33 (break_stmt -> BREAK .)
    BREAK           reduce using rule 33 (break_stmt -> BREAK .)
    PRINT           reduce using rule 33 (break_stmt -> BREAK .)
    CDEF            reduce using rule 33 (break_stmt -> BREAK .)
    NOT             reduce using rule 33 (break_stmt -> BREAK .)
    LPAREN          reduce using rule 33 (break_stmt -> BREAK .)
    ID              reduce using rule 33 (break_stmt -> BREAK .)
    NUMBER          reduce using rule 33 (break_stmt -> BREAK .)
    STRING          reduce using rule 33 (break_stmt -> BREAK .)
    BOOL_TRUE       reduce using rule 33 (break_stmt -> BREAK .)
    BOOL_FALSE      reduce using rule 33 (break_stmt -> BREAK .)
    NONE            reduce using rule 33 (break_stmt -> BREAK .)
    $end            reduce using rule 33 (break_stmt -> BREAK .)
    NEWLINE         reduce using rule 33 (break_stmt -> BREAK .)
    ELIF            reduce using rule 33 (break_stmt -> BREAK .)
    ELSE            reduce using rule 33 (break_stmt -> BREAK .)


state 17

    (14) expr_stmt -> typotest .

    NEWLINE         reduce using rule 14 (expr_stmt -> typotest .)
    IF              reduce using rule 14 (expr_stmt -> typotest .)
    FOR             reduce using rule 14 (expr_stmt -> typotest .)
    BREAK           reduce using rule 14 (expr_stmt -> typotest .)
    PRINT           reduce using rule 14 (expr_stmt -> typotest .)
    CDEF            reduce using rule 14 (expr_stmt -> typotest .)
    NOT             reduce using rule 14 (expr_stmt -> typotest .)
    LPAREN          reduce using rule 14 (expr_stmt -> typotest .)
    ID              reduce using rule 14 (expr_stmt -> typotest .)
    NUMBER          reduce using rule 14 (expr_stmt -> typotest .)
    STRING          reduce using rule 14 (expr_stmt -> typotest .)
    BOOL_TRUE       reduce using rule 14 (expr_stmt -> typotest .)
    BOOL_FALSE      reduce using rule 14 (expr_stmt -> typotest .)
    NONE            reduce using rule 14 (expr_stmt -> typotest .)
    $end            reduce using rule 14 (expr_stmt -> typotest .)
    ELIF            reduce using rule 14 (expr_stmt -> typotest .)
    ELSE            reduce using rule 14 (expr_stmt -> typotest .)


state 18

    (15) expr_stmt -> augassign .

    NEWLINE         reduce using rule 15 (expr_stmt -> augassign .)
    IF              reduce using rule 15 (expr_stmt -> augassign .)
    FOR             reduce using rule 15 (expr_stmt -> augassign .)
    BREAK           reduce using rule 15 (expr_stmt -> augassign .)
    PRINT           reduce using rule 15 (expr_stmt -> augassign .)
    CDEF            reduce using rule 15 (expr_stmt -> augassign .)
    NOT             reduce using rule 15 (expr_stmt -> augassign .)
    LPAREN          reduce using rule 15 (expr_stmt -> augassign .)
    ID              reduce using rule 15 (expr_stmt -> augassign .)
    NUMBER          reduce using rule 15 (expr_stmt -> augassign .)
    STRING          reduce using rule 15 (expr_stmt -> augassign .)
    BOOL_TRUE       reduce using rule 15 (expr_stmt -> augassign .)
    BOOL_FALSE      reduce using rule 15 (expr_stmt -> augassign .)
    NONE            reduce using rule 15 (expr_stmt -> augassign .)
    $end            reduce using rule 15 (expr_stmt -> augassign .)
    ELIF            reduce using rule 15 (expr_stmt -> augassign .)
    ELSE            reduce using rule 15 (expr_stmt -> augassign .)


state 19

    (16) expr_stmt -> annassign .

    NEWLINE         reduce using rule 16 (expr_stmt -> annassign .)
    IF              reduce using rule 16 (expr_stmt -> annassign .)
    FOR             reduce using rule 16 (expr_stmt -> annassign .)
    BREAK           reduce using rule 16 (expr_stmt -> annassign .)
    PRINT           reduce using rule 16 (expr_stmt -> annassign .)
    CDEF            reduce using rule 16 (expr_stmt -> annassign .)
    NOT             reduce using rule 16 (expr_stmt -> annassign .)
    LPAREN          reduce using rule 16 (expr_stmt -> annassign .)
    ID              reduce using rule 16 (expr_stmt -> annassign .)
    NUMBER          reduce using rule 16 (expr_stmt -> annassign .)
    STRING          reduce using rule 16 (expr_stmt -> annassign .)
    BOOL_TRUE       reduce using rule 16 (expr_stmt -> annassign .)
    BOOL_FALSE      reduce using rule 16 (expr_stmt -> annassign .)
    NONE            reduce using rule 16 (expr_stmt -> annassign .)
    $end            reduce using rule 16 (expr_stmt -> annassign .)
    ELIF            reduce using rule 16 (expr_stmt -> annassign .)
    ELSE            reduce using rule 16 (expr_stmt -> annassign .)


state 20

    (12) print_stmt -> PRINT . LPAREN test RPAREN

    LPAREN          shift and go to state 56


state 21

    (85) factor -> LPAREN . MINUS factor RPAREN

    MINUS           shift and go to state 57


state 22

    (92) atom -> STRING .

    TIMES           reduce using rule 92 (atom -> STRING .)
    DIVIDE          reduce using rule 92 (atom -> STRING .)
    MODULE          reduce using rule 92 (atom -> STRING .)
    POWER           reduce using rule 92 (atom -> STRING .)
    PLUS            reduce using rule 92 (atom -> STRING .)
    MINUS           reduce using rule 92 (atom -> STRING .)
    LESS_THAN       reduce using rule 92 (atom -> STRING .)
    MORE_THAN       reduce using rule 92 (atom -> STRING .)
    EQUALS          reduce using rule 92 (atom -> STRING .)
    MORE_EQUAL      reduce using rule 92 (atom -> STRING .)
    LESS_EQUAL      reduce using rule 92 (atom -> STRING .)
    NOT_EQUAL       reduce using rule 92 (atom -> STRING .)
    IN              reduce using rule 92 (atom -> STRING .)
    NOT_IN          reduce using rule 92 (atom -> STRING .)
    IS              reduce using rule 92 (atom -> STRING .)
    IS_NOT          reduce using rule 92 (atom -> STRING .)
    AND             reduce using rule 92 (atom -> STRING .)
    OR              reduce using rule 92 (atom -> STRING .)
    ASSIGN          reduce using rule 92 (atom -> STRING .)
    PLUS_ASSIGN     reduce using rule 92 (atom -> STRING .)
    MINUS_ASSIGN    reduce using rule 92 (atom -> STRING .)
    TIMES_ASSIGN    reduce using rule 92 (atom -> STRING .)
    DIVIDE_ASSIGN   reduce using rule 92 (atom -> STRING .)
    ASSIGN_MODULE   reduce using rule 92 (atom -> STRING .)
    THEN            reduce using rule 92 (atom -> STRING .)
    NEWLINE         reduce using rule 92 (atom -> STRING .)
    IF              reduce using rule 92 (atom -> STRING .)
    FOR             reduce using rule 92 (atom -> STRING .)
    BREAK           reduce using rule 92 (atom -> STRING .)
    PRINT           reduce using rule 92 (atom -> STRING .)
    CDEF            reduce using rule 92 (atom -> STRING .)
    NOT             reduce using rule 92 (atom -> STRING .)
    LPAREN          reduce using rule 92 (atom -> STRING .)
    ID              reduce using rule 92 (atom -> STRING .)
    NUMBER          reduce using rule 92 (atom -> STRING .)
    STRING          reduce using rule 92 (atom -> STRING .)
    BOOL_TRUE       reduce using rule 92 (atom -> STRING .)
    BOOL_FALSE      reduce using rule 92 (atom -> STRING .)
    NONE            reduce using rule 92 (atom -> STRING .)
    $end            reduce using rule 92 (atom -> STRING .)
    ELIF            reduce using rule 92 (atom -> STRING .)
    ELSE            reduce using rule 92 (atom -> STRING .)
    RPAREN          reduce using rule 92 (atom -> STRING .)


state 23

    (17) typotest -> CDEF . vartypes
    (18) vartypes -> . INT test ASSIGN test
    (19) vartypes -> . DOUBLE test ASSIGN test
    (20) vartypes -> . SHORT test ASSIGN test
    (21) vartypes -> . LONG test ASSIGN test
    (22) vartypes -> . CHAR test ASSIGN test
    (23) vartypes -> . FLOAT test ASSIGN test

    INT             shift and go to state 59
    DOUBLE          shift and go to state 60
    SHORT           shift and go to state 61
    LONG            shift and go to state 62
    CHAR            shift and go to state 63
    FLOAT           shift and go to state 64

    vartypes                       shift and go to state 58

state 24

    (55) test -> or_test .

    ASSIGN          reduce using rule 55 (test -> or_test .)
    PLUS_ASSIGN     reduce using rule 55 (test -> or_test .)
    MINUS_ASSIGN    reduce using rule 55 (test -> or_test .)
    TIMES_ASSIGN    reduce using rule 55 (test -> or_test .)
    DIVIDE_ASSIGN   reduce using rule 55 (test -> or_test .)
    ASSIGN_MODULE   reduce using rule 55 (test -> or_test .)
    THEN            reduce using rule 55 (test -> or_test .)
    NEWLINE         reduce using rule 55 (test -> or_test .)
    IF              reduce using rule 55 (test -> or_test .)
    FOR             reduce using rule 55 (test -> or_test .)
    BREAK           reduce using rule 55 (test -> or_test .)
    PRINT           reduce using rule 55 (test -> or_test .)
    CDEF            reduce using rule 55 (test -> or_test .)
    NOT             reduce using rule 55 (test -> or_test .)
    LPAREN          reduce using rule 55 (test -> or_test .)
    ID              reduce using rule 55 (test -> or_test .)
    NUMBER          reduce using rule 55 (test -> or_test .)
    STRING          reduce using rule 55 (test -> or_test .)
    BOOL_TRUE       reduce using rule 55 (test -> or_test .)
    BOOL_FALSE      reduce using rule 55 (test -> or_test .)
    NONE            reduce using rule 55 (test -> or_test .)
    $end            reduce using rule 55 (test -> or_test .)
    ELIF            reduce using rule 55 (test -> or_test .)
    ELSE            reduce using rule 55 (test -> or_test .)
    RPAREN          reduce using rule 55 (test -> or_test .)


state 25

    (56) or_test -> and_test . or_comp
    (57) or_comp -> . OR and_test or_comp
    (58) or_comp -> . empty
    (96) empty -> .

    OR              shift and go to state 66
    ASSIGN          reduce using rule 96 (empty -> .)
    PLUS_ASSIGN     reduce using rule 96 (empty -> .)
    MINUS_ASSIGN    reduce using rule 96 (empty -> .)
    TIMES_ASSIGN    reduce using rule 96 (empty -> .)
    DIVIDE_ASSIGN   reduce using rule 96 (empty -> .)
    ASSIGN_MODULE   reduce using rule 96 (empty -> .)
    THEN            reduce using rule 96 (empty -> .)
    NEWLINE         reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
    FOR             reduce using rule 96 (empty -> .)
    BREAK           reduce using rule 96 (empty -> .)
    PRINT           reduce using rule 96 (empty -> .)
    CDEF            reduce using rule 96 (empty -> .)
    NOT             reduce using rule 96 (empty -> .)
    LPAREN          reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    NUMBER          reduce using rule 96 (empty -> .)
    STRING          reduce using rule 96 (empty -> .)
    BOOL_TRUE       reduce using rule 96 (empty -> .)
    BOOL_FALSE      reduce using rule 96 (empty -> .)
    NONE            reduce using rule 96 (empty -> .)
    $end            reduce using rule 96 (empty -> .)
    ELIF            reduce using rule 96 (empty -> .)
    ELSE            reduce using rule 96 (empty -> .)
    RPAREN          reduce using rule 96 (empty -> .)

    or_comp                        shift and go to state 65
    empty                          shift and go to state 67

state 26

    (59) and_test -> not_test . and_comp
    (60) and_comp -> . AND not_test and_comp
    (61) and_comp -> . empty
    (96) empty -> .

    AND             shift and go to state 69
    OR              reduce using rule 96 (empty -> .)
    ASSIGN          reduce using rule 96 (empty -> .)
    PLUS_ASSIGN     reduce using rule 96 (empty -> .)
    MINUS_ASSIGN    reduce using rule 96 (empty -> .)
    TIMES_ASSIGN    reduce using rule 96 (empty -> .)
    DIVIDE_ASSIGN   reduce using rule 96 (empty -> .)
    ASSIGN_MODULE   reduce using rule 96 (empty -> .)
    THEN            reduce using rule 96 (empty -> .)
    NEWLINE         reduce using rule 96 (empty -> .)
    IF              reduce using rule 96 (empty -> .)
